local-authority-code,label,desc
GLA,Public sector,"Well above average public sector (government, education, health), below average in other areas."
WMCA,Urban Mainstream,Below average for all emissions scores
GMCA,Urban Mainstream,Below average for all emissions scores
WYCA,Urban Mainstream,Below average for all emissions scores
KEN,Urban Mainstream,Below average for all emissions scores
LCR,Urban Mainstream,Below average for all emissions scores
CPCA,Urban Mainstream,Below average for all emissions scores
ESS,Transport/Domestic,Above average transport/domestic score
SCR,Urban Mainstream,Below average for all emissions scores
HAM,Urban Mainstream,Below average for all emissions scores
LAN,Urban Mainstream,Below average for all emissions scores
SRY,Urban Mainstream,Below average for all emissions scores
HRT,Urban Mainstream,Below average for all emissions scores
NECA,Urban Mainstream,Below average for all emissions scores
BIR,Public sector,"Well above average public sector (government, education, health), below average in other areas."
WECA,Urban Mainstream,Below average for all emissions scores
NFK,Transport/Domestic,Above average transport/domestic score
STS,Transport/Domestic,Above average transport/domestic score
WSX,Urban Mainstream,Below average for all emissions scores
NTCA,Transport/Domestic,Above average transport/domestic score
NTT,Transport/Domestic,Above average transport/domestic score
YNYC,Transport/Domestic,Above average transport/domestic score
DEV,Transport/Domestic,Above average transport/domestic score
DBY,Transport/Domestic,Above average transport/domestic score
LDS,Urban Mainstream,Below average for all emissions scores
LIN,Transport/Domestic,Above average transport/domestic score
SFK,Transport/Domestic,Above average transport/domestic score
LEC,Transport/Domestic,Above average transport/domestic score
OXF,Transport/Domestic,Above average transport/domestic score
TVCA,Transport/Domestic,Above average transport/domestic score
CAM,Transport/Domestic,Above average transport/domestic score
GLS,Urban Mainstream,Below average for all emissions scores
GLG,Public sector,"Well above average public sector (government, education, health), below average in other areas."
NYE,Transport/Domestic,Above average transport/domestic score
WOR,Urban Mainstream,Below average for all emissions scores
SHF,Urban Mainstream,Below average for all emissions scores
WAR,Transport/Domestic,Above average transport/domestic score
CON,Transport/Domestic,Above average transport/domestic score
SMT,Transport/Domestic,Above average transport/domestic score
ESX,Urban Mainstream,Below average for all emissions scores
MAN,Public sector,"Well above average public sector (government, education, health), below average in other areas."
BUC,Urban Mainstream,Below average for all emissions scores
BRD,Urban Mainstream,Below average for all emissions scores
DUR,Transport/Domestic,Above average transport/domestic score
EDH,Public sector,"Well above average public sector (government, education, health), below average in other areas."
WIL,Transport/Domestic,Above average transport/domestic score
LIV,Public sector,"Well above average public sector (government, education, health), below average in other areas."
BST,Public sector,"Well above average public sector (government, education, health), below average in other areas."
KIR,Urban Mainstream,Below average for all emissions scores
WNT,Transport/Domestic,Above average transport/domestic score
BNE,Urban Mainstream,Below average for all emissions scores
BPC,Urban Mainstream,Below average for all emissions scores
CRY,Urban Mainstream,Below average for all emissions scores
CHE,Transport/Domestic,Above average transport/domestic score
DST,Transport/Domestic,Above average transport/domestic score
COV,Public sector,"Well above average public sector (government, education, health), below average in other areas."
FIF,Transport/Domestic,Above average transport/domestic score
CRF,Urban Mainstream,Below average for all emissions scores
NWM,Urban Mainstream,Below average for all emissions scores
LCE,Urban Mainstream,Below average for all emissions scores
WKF,Urban Mainstream,Below average for all emissions scores
NNT,Transport/Domestic,Above average transport/domestic score
CHW,Transport/Domestic,Above average transport/domestic score
ERY,Transport/Domestic,Above average transport/domestic score
BFS,Public sector,"Well above average public sector (government, education, health), below average in other areas."
NLK,Urban Mainstream,Below average for all emissions scores
EAL,Urban Mainstream,Below average for all emissions scores
NGM,Public sector,"Well above average public sector (government, education, health), below average in other areas."
ENF,Urban Mainstream,Below average for all emissions scores
BRY,Urban Mainstream,Below average for all emissions scores
TWH,Public sector,"Well above average public sector (government, education, health), below average in other areas."
WGN,Urban Mainstream,Below average for all emissions scores
WND,Public sector,"Well above average public sector (government, education, health), below average in other areas."
SAW,Urban Mainstream,Below average for all emissions scores
BEN,Public sector,"Well above average public sector (government, education, health), below average in other areas."
SHR,Transport/Domestic,Above average transport/domestic score
WRL,Urban Mainstream,Below average for all emissions scores
NBL,Agriculture,"Above average agriculture, domestic score"
DUD,Urban Mainstream,Below average for all emissions scores
LBH,Public sector,"Well above average public sector (government, education, health), below average in other areas."
SLK,Urban Mainstream,Below average for all emissions scores
SWK,Public sector,"Well above average public sector (government, education, health), below average in other areas."
DNC,Urban Mainstream,Below average for all emissions scores
HIL,Urban Mainstream,Below average for all emissions scores
NET,Public sector,"Well above average public sector (government, education, health), below average in other areas."
RDB,Urban Mainstream,Below average for all emissions scores
LEW,Urban Mainstream,Below average for all emissions scores
SKP,Urban Mainstream,Below average for all emissions scores
CBF,Urban Mainstream,Below average for all emissions scores
