local-authority-code,public_sector_by_wpop,transport_by_wpop,pop_density,domestic_by_pop,industry_by_gdp,commerical_by_gdp,agriculture_by_gdp,label,desc
GLA,0.0002154976299641,0.0008180341485796,5458.178571428572,0.0011088885461464,0.003369568987807,0.0087597568700608,5.483895847475727e-05,Public sector,"Well above average public sector (government, education, health), below average in other areas."
WMCA,0.0001812975419952,0.0009740068406806,3259.3425720620844,0.0012020833962332,0.0182740399355909,0.010512959500196,0.000153585677133,Urban Mainstream,Below average for all emissions scores
GMCA,0.000178433517758,0.0009762155158191,2233.9498039215687,0.0012633675829839,0.0161016710946435,0.0114824695840241,0.0003878053669776,Urban Mainstream,Below average for all emissions scores
WYCA,0.0001571557972835,0.0010686277946109,1155.2881773399015,0.0013438855644611,0.0221026605338591,0.0121390444476579,0.0006012882884333,Urban Mainstream,Below average for all emissions scores
KEN,0.0001498133277209,0.0011541896844541,448.37951467268624,0.0013257198811313,0.0136796849541726,0.010574719196237,0.0046271491243246,Urban Mainstream,Below average for all emissions scores
LCR,0.0002393268886703,0.0010593927593225,2136.632513661202,0.0012836844931408,0.0220600670027351,0.0149751072401614,0.0003279864440099,Urban Mainstream,Below average for all emissions scores
CPCA,0.0001337170309622,0.0011183218020028,235.74731934731932,0.0007649277112851,0.0190623278760207,0.0109332153074348,0.0021866673236323,Urban Mainstream,Below average for all emissions scores
ESS,0.0001322198425997,0.0014925485009944,433.1286871023713,0.0013860433142475,0.0134561428327063,0.0095854168101669,0.0027625014880189,Transport/Domestic,Above average transport/domestic score
SCR,0.000148978805966,0.0011165641523094,911.7615979381444,0.001288387956865,0.0302492957089362,0.0159439615106056,0.0010579422906846,Urban Mainstream,Below average for all emissions scores
HAM,0.000135105944294,0.0014110638262282,377.7069059271343,0.0013646932681342,0.0122955677541401,0.0082142122861212,0.0019267430129733,Urban Mainstream,Below average for all emissions scores
LAN,0.0001609630186672,0.0012004704596674,424.00691085003456,0.0014527505727744,0.0331932539529706,0.0102996843848208,0.0043430539475357,Urban Mainstream,Below average for all emissions scores
SRY,0.000200844738292,0.001315496852752,721.5093205051112,0.0015444121311012,0.0072998989363917,0.0074648453359612,0.000945786861629,Urban Mainstream,Below average for all emissions scores
HRT,0.0001567268861015,0.0011603557295483,727.7370663420572,0.0013848511780778,0.009616433329377,0.010883710797988,0.0008189448219804,Urban Mainstream,Below average for all emissions scores
NECA,0.0001787067661648,0.0012474907114599,453.124951342935,0.0014813805179371,0.027312516141162,0.0089238793044604,0.0017327000227816,Urban Mainstream,Below average for all emissions scores
BIR,0.0002919087081101,0.0012805240448204,4255.690298507463,0.0011685120063953,0.0167339092910715,0.0108981519368039,0.0001196305880462,Public sector,"Well above average public sector (government, education, health), below average in other areas."
WECA,0.0002190640803784,0.0009920380921827,996.8929695697796,0.0011544515649967,0.0105956988863838,0.0085557018266023,0.00093515803614,Urban Mainstream,Below average for all emissions scores
NFK,0.0001286523992438,0.0016943679453241,169.76950222882616,0.0014056293269761,0.0289640020045533,0.0148991179639833,0.0049064307503736,Transport/Domestic,Above average transport/domestic score
STS,0.0001354160149301,0.0014539256583751,337.0885496183206,0.0013960393576045,0.0278673159885743,0.013058350109424,0.0049736367555075,Transport/Domestic,Above average transport/domestic score
WSX,0.0001261577161493,0.0013925743287279,435.7785032646911,0.0013730700636457,0.0150497621294231,0.0091765245936626,0.0032512596910016,Urban Mainstream,Below average for all emissions scores
NTCA,0.0002326879866034,0.0013319421222561,160.98082454458293,0.0014497526019858,0.0205988104037984,0.0120749082132884,0.0053001990247637,Transport/Domestic,Above average transport/domestic score
NTT,0.0001138480626294,0.0014834873923625,399.7011990407674,0.0014428449478822,0.0318314191196851,0.0156848987666923,0.002593179112953,Transport/Domestic,Above average transport/domestic score
YNYC,0.0001857257608564,0.001676573627225,100.0868937296907,0.0015979188163279,0.0295806466865159,0.0134472157050234,0.0087224503693541,Transport/Domestic,Above average transport/domestic score
DEV,0.000117620269842,0.0015684343933671,123.50944546008532,0.0012728826298874,0.0193884787945934,0.009993550695547,0.0127205147345486,Transport/Domestic,Above average transport/domestic score
DBY,0.0001219343144617,0.0014854380930002,316.9151943462897,0.0014575795878126,0.0425984787286723,0.0113296277446272,0.0050459081632433,Transport/Domestic,Above average transport/domestic score
LDS,0.0002211609529727,0.0011467725721897,1447.0760869565215,0.0013148279817681,0.0124156877792864,0.0094221367827158,0.0003531615779871,Urban Mainstream,Below average for all emissions scores
LIN,0.0001477983513392,0.0015538032987318,129.0774802088597,0.0014153114133161,0.0234218824599757,0.0116212141492566,0.0081450066754608,Transport/Domestic,Above average transport/domestic score
SFK,0.0001370063335452,0.0015613771673839,200.3278947368421,0.0013732753319013,0.024300839933543,0.0163989028070746,0.0034397936206334,Transport/Domestic,Above average transport/domestic score
LEC,0.0001353287880509,0.0014092925293914,342.33557369179067,0.0014138040946899,0.0308556341859613,0.010020115027342,0.0035770834312984,Transport/Domestic,Above average transport/domestic score
OXF,0.0002705016333854,0.0015186706742164,267.51631477927066,0.0014214127795396,0.0197608288394837,0.0107449462423515,0.0028230268468933,Transport/Domestic,Above average transport/domestic score
TVCA,0.0001832469532655,0.0014396203007543,851.7861635220125,0.0014022485994944,0.0544191881387422,0.012627137147948,0.0014382907617934,Transport/Domestic,Above average transport/domestic score
CAM,0.0002430785259173,0.0020298393805437,215.7596848325673,0.0013872414264033,0.0214535224111738,0.0105153804579695,0.0025735806621816,Transport/Domestic,Above average transport/domestic score
GLS,0.0001950750331515,0.0013204266472719,241.48134187712023,0.0013627156150287,0.0218067346984436,0.0080150692300878,0.0047175846678379,Urban Mainstream,Below average for all emissions scores
GLG,0.0003361418011543,0.0005996350638298,3632.2285714285713,0.001125116214124,0.0101025726317848,0.0113679780087862,7.39070370646195e-05,Public sector,"Well above average public sector (government, education, health), below average in other areas."
NYE,0.0002009820394083,0.0018257285542995,77.21911160880926,0.0016972732358957,0.0366350363484605,0.0148882304267243,0.0118386753573428,Transport/Domestic,Above average transport/domestic score
WOR,0.0001587082762093,0.0013372524857294,343.5209649626651,0.0013685711619937,0.0205488726932686,0.0084529460967037,0.0034961695627952,Urban Mainstream,Below average for all emissions scores
SHF,0.0001814315914588,0.0009278374265268,1601.125,0.0012231611295253,0.0231247875169808,0.0106197947888911,0.0004154762999747,Urban Mainstream,Below average for all emissions scores
WAR,0.0001444310816429,0.0016487324990287,295.5878481012658,0.0014047989039412,0.0207639475417121,0.0110210362111279,0.0024033419706052,Transport/Domestic,Above average transport/domestic score
CON,0.000110644311403,0.0014625133581903,161.72045133991537,0.0012644641190704,0.0230287837377468,0.0153639066516287,0.0112260256892798,Transport/Domestic,Above average transport/domestic score
SMT,0.0001487430264167,0.001613985040088,163.4350724637681,0.0012991185166152,0.0290761858661768,0.0085856437227563,0.0104472843784114,Transport/Domestic,Above average transport/domestic score
ESX,0.0001325105372553,0.0012892044675264,327.0052662375658,0.0014001078437527,0.0117138960012644,0.0118483018309246,0.0045927091344948,Urban Mainstream,Below average for all emissions scores
MAN,0.0003335051103273,0.0009295769353773,4790.870689655172,0.0010321005519176,0.0051261917100987,0.0103173997110065,2.142412081275039e-05,Public sector,"Well above average public sector (government, education, health), below average in other areas."
BUC,0.0001528920308755,0.0011724990947107,349.5591054313099,0.0015685532308835,0.0079477082442835,0.0082717183986445,0.0022327626323198,Urban Mainstream,Below average for all emissions scores
BRD,0.0001530455173777,0.0010544270105518,1481.224043715847,0.0013267030926029,0.0283280630233008,0.0122709987845544,0.0006941095120776,Urban Mainstream,Below average for all emissions scores
DUR,0.0001762039538314,0.0011595861515526,239.50988319856245,0.0015834226748935,0.0304220061748555,0.009016238953774,0.003900644846536,Transport/Domestic,Above average transport/domestic score
EDH,0.0003020387230264,0.0009184693333118,2006.1596958174905,0.0012854128042665,0.006261147049539,0.0092178529066453,0.0002316939490966,Public sector,"Well above average public sector (government, education, health), below average in other areas."
WIL,0.0002022468899295,0.001571619703574,154.86021505376343,0.0013488710734632,0.0210916424393821,0.0102288724154085,0.0081765359171974,Transport/Domestic,Above average transport/domestic score
